NaN;NaN;Invalid;NaN;Invalid;0,5003361;0,6468763;Valid;3,066895;Valid;2102202118333181
0,077546;0,4632285;Valid;3,579132;Valid;0,04219676;0,5533811;Valid;3,797699;Valid;2102202118333407
0,07421441;0,468453;Valid;3,574341;Valid;0,03950439;0,5578568;Valid;3,796402;Valid;2102202118333408
0,07394239;0,4763147;Valid;3,574707;Valid;0,03829598;0,5611688;Valid;3,789352;Valid;2102202118333409
0,07092444;0,4804494;Valid;3,564438;Valid;0,03727387;0,5604047;Valid;3,776245;Valid;2102202118333411
0,07351;0,4835215;Valid;3,556641;Valid;0,04226127;0,5573551;Valid;3,765625;Valid;2102202118333412
0,07161935;0,4760878;Valid;3,553452;Valid;0,04415911;0,5518661;Valid;3,77298;Valid;2102202118333413
0,06796336;0,4721769;Valid;3,551743;Valid;0,002196957;0,5220407;Valid;3,911041;Valid;2102202118333414
0,07037294;0,4699005;Valid;3,551254;Valid;0,002391583;0,5292423;Valid;3,901733;Valid;2102202118333415
0,07262775;0,4719247;Valid;3,550476;Valid;0,001139151;0,5328683;Valid;3,887634;Valid;2102202118333416
0,07646032;0,4722214;Valid;3,543472;Valid;0,04321653;0,5594833;Valid;3,769897;Valid;2102202118333417
0,07217899;0,4732243;Valid;3,54187;Valid;0,0395513;0,5499802;Valid;3,771027;Valid;2102202118333418
0,07300431;0,4754063;Valid;3,527496;Valid;0,03950733;0,5506611;Valid;3,777802;Valid;2102202118333420
0,07564795;0,4853688;Valid;3,535431;Valid;0,0425062;0,5499406;Valid;3,749634;Valid;2102202118333421
0,08084518;0,4804813;Valid;3,528168;Valid;0,04485997;0,5524547;Valid;3,739136;Valid;2102202118333422
0,07917044;0,4731475;Valid;3,540817;Valid;0,04393462;0,5580853;Valid;3,736893;Valid;2102202118333423
0,07556951;0,4620899;Valid;3,532913;Valid;0,05579823;0,5710377;Valid;3,70488;Valid;2102202118333424
0,07618533;0,4668168;Valid;3,534058;Valid;0,0568706;0,5740546;Valid;3,699905;Valid;2102202118333425
0,07355757;0,471369;Valid;3,512436;Valid;0,06002694;0,5661657;Valid;3,697159;Valid;2102202118333426
0,07693586;0,4723903;Valid;3,506561;Valid;0,06002694;0,5661657;Valid;3,697159;Valid;2102202118333427
0,07483514;0,4738985;Valid;3,502136;Valid;0,06273931;0,5682014;Valid;3,68782;Valid;2102202118333428
0,07840769;0,4778165;Valid;3,495575;Valid;0,0681776;0,5741252;Valid;3,704849;Valid;2102202118333430
0,07293551;0,474235;Valid;3,492828;Valid;0,0681776;0,5741252;Valid;3,704849;Valid;2102202118333431
0,07290377;0,4769523;Valid;3,496445;Valid;0,06550573;0,566743;Valid;3,694687;Valid;2102202118333432
0,07189895;0,4796277;Valid;3,509613;Valid;0,06090584;0,5660662;Valid;3,667419;Valid;2102202118333433
0,07247353;0,4791572;Valid;3,515472;Valid;0,06090584;0,5660662;Valid;3,667419;Valid;2102202118333434
0,0732488;0,4736612;Valid;3,511063;Valid;0,06485672;0,5594781;Valid;3,679062;Valid;2102202118333435
0,07340883;0,4687872;Valid;3,504349;Valid;0,09644555;0,5834218;Valid;3,691391;Valid;2102202118333436
0,1656451;0,5196763;Valid;3,49295;Valid;0,09644555;0,5834218;Valid;3,691391;Valid;2102202118333437
0,4303009;0,6716896;Valid;3,493851;Valid;0,3696336;0,7234309;Valid;3,670471;Valid;2102202118333438
0,4735301;0,6854016;Valid;3,514343;Valid;0,4676556;0,7687894;Valid;3,659927;Valid;2102202118333439
0,5196342;0,7097816;Valid;3,513672;Valid;0,4888997;0,7829054;Valid;3,653671;Valid;2102202118333441
0,5511702;0,730664;Valid;3,517227;Valid;0,5198482;0,7929492;Valid;3,65123;Valid;2102202118333442
0,5495474;0,7336944;Valid;3,51001;Valid;0,5224557;0,7957996;Valid;3,65036;Valid;2102202118333443
0,5547235;0,7433629;Valid;3,512482;Valid;0,5153321;0,8039545;Valid;3,647339;Valid;2102202118333444
0,5637223;0,744555;Valid;3,515213;Valid;0,5167747;0,8138402;Valid;3,651047;Valid;2102202118333445
0,5618322;0,7442238;Valid;3,514069;Valid;0,519473;0,8158466;Valid;3,647614;Valid;2102202118333446
0,5602121;0,737729;Valid;3,516357;Valid;0,5189539;0,8195664;Valid;3,646606;Valid;2102202118333447
0,5587267;0,7344211;Valid;3,516281;Valid;0,5201759;0,8218316;Valid;3,646286;Valid;2102202118333448
0,5599331;0,7367077;Valid;3,520584;Valid;0,5190367;0,8169192;Valid;3,651154;Valid;2102202118333449
0,5567579;0,7394199;Valid;3,516327;Valid;0,5255318;0,8031979;Valid;3,661682;Valid;2102202118333451
0,5285302;0,7579572;Valid;3,497528;Valid;0,510251;0,8531456;Valid;3,614014;Valid;2102202118333452
0,5039265;0,7691895;Valid;3,467026;Valid;0,4722609;0,9027355;Valid;3,441498;Valid;2102202118333453
0,4637286;0,794224;Valid;3,354401;Valid;0,4722609;0,9027355;Valid;3,441498;Valid;2102202118333454
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333455
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333456
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333457
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333458
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333459
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333461
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333462
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333463
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333464
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333465
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333466
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333467
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333468
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333469
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333470
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333471
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333473
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333474
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333475
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333476
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333477
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333478
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333479
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333480
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333482
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333483
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333484
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333485
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333486
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333487
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333488
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333489
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333490
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333491
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333493
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333494
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333495
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333496
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333497
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333498
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333499
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333500
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333501
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333503
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333504
NaN;NaN;Invalid;NaN;Invalid;0,01371332;0,1118434;Valid;3,515442;Valid;2102202118333505
NaN;NaN;Invalid;NaN;Invalid;0,08510634;0,1956375;Valid;3,594559;Valid;2102202118333506
0,4177899;0,4820402;Valid;3,474182;Valid;0,1765248;0,2904775;Valid;3,568909;Valid;2102202118333507
0,4645888;0,5248873;Valid;3,356583;Valid;0,426225;0,5528604;Valid;3,533752;Valid;2102202118333508
0,4776026;0,5421448;Valid;3,358704;Valid;0,4791853;0,6157261;Valid;3,486816;Valid;2102202118333509
0,5081667;0,5843326;Valid;3,362228;Valid;0,5045764;0,6688505;Valid;3,502426;Valid;2102202118333511
0,5181447;0,6062073;Valid;3,355957;Valid;0,5050778;0,676;Valid;3,498703;Valid;2102202118333512
0,5234513;0,6163546;Valid;3,347855;Valid;0,5106155;0,6749858;Valid;3,480789;Valid;2102202118333513
0,5264558;0,6150821;Valid;3,335068;Valid;0,509669;0,6546413;Valid;3,491226;Valid;2102202118333514
0,5281823;0,6154562;Valid;3,336655;Valid;0,5108271;0,6607457;Valid;3,483109;Valid;2102202118333515
0,5316162;0,6112286;Valid;3,353638;Valid;0,5084819;0,6655689;Valid;3,477798;Valid;2102202118333516
0,5342132;0,6229414;Valid;3,354492;Valid;0,52689;0,6925195;Valid;3,427002;Valid;2102202118333517
0,5329633;0,6218598;Valid;3,353394;Valid;0,5297137;0,6914476;Valid;3,422134;Valid;2102202118333518
0,5284332;0,6246307;Valid;3,338409;Valid;0,529658;0,6880929;Valid;3,428757;Valid;2102202118333519
0,5206883;0,6185937;Valid;3,33252;Valid;0,5077568;0,6759951;Valid;3,467178;Valid;2102202118333521
0,5191839;0,6267935;Valid;3,326294;Valid;0,5055667;0,6707461;Valid;3,467194;Valid;2102202118333522
0,5195553;0,6234945;Valid;3,328613;Valid;0,5049335;0,6666248;Valid;3,465958;Valid;2102202118333523
0,5220222;0,6276247;Valid;3,342056;Valid;0,5212353;0,6781338;Valid;3,445404;Valid;2102202118333524
0,5248529;0,626551;Valid;3,345108;Valid;0,5195357;0,6955295;Valid;3,461136;Valid;2102202118333525
0,5300339;0,6299883;Valid;3,355515;Valid;0,5195259;0,6949692;Valid;3,459579;Valid;2102202118333526
0,5349582;0,6319506;Valid;3,350266;Valid;0,5194713;0,6927584;Valid;3,441666;Valid;2102202118333527
0,5315276;0,63315;Valid;3,346039;Valid;0,5582806;0,6586111;Valid;3,449707;Valid;2102202118333528
0,5220426;0,6339749;Valid;3,339203;Valid;0,5537444;0,6683079;Valid;3,466278;Valid;2102202118333529
0,5185741;0,6220178;Valid;3,339951;Valid;0,5577148;0,6599281;Valid;3,458313;Valid;2102202118333531
0,5173603;0,62052;Valid;3,3414;Valid;0,5205991;0,6926489;Valid;3,480499;Valid;2102202118333532
0,5217965;0,6143329;Valid;3,35379;Valid;0,5359448;0,6807918;Valid;3,406326;Valid;2102202118333533
0,5326648;0,6118363;Valid;3,376556;Valid;0,5392643;0,7009939;Valid;3,475418;Valid;2102202118333534
0,5352424;0,6135587;Valid;3,395599;Valid;0,5392643;0,7009939;Valid;3,475418;Valid;2102202118333535
0,5329394;0,6177389;Valid;3,391846;Valid;0,5332431;0,6981112;Valid;3,511078;Valid;2102202118333536
0,5303202;0,6213654;Valid;3,370056;Valid;0,5332556;0,6919448;Valid;3,501343;Valid;2102202118333537
0,5296428;0,6164301;Valid;3,370911;Valid;0,5262748;0,6790131;Valid;3,476212;Valid;2102202118333538
0,5294843;0,6177204;Valid;3,375534;Valid;0,5211292;0,6783241;Valid;3,48613;Valid;2102202118333539
0,5288507;0,6172226;Valid;3,390121;Valid;0,5210243;0,6736536;Valid;3,501541;Valid;2102202118333541
0,5299515;0,6184912;Valid;3,396057;Valid;0,5219018;0,6712365;Valid;3,512177;Valid;2102202118333542
0,4835278;0,6019935;Valid;3,392624;Valid;0,5280166;0,6652947;Valid;3,482864;Valid;2102202118333543
0,3992115;0,5803878;Valid;3,391632;Valid;0,5180398;0,6532729;Valid;3,464127;Valid;2102202118333544
0,3171781;0,5547481;Valid;3,443451;Valid;0,1309373;0,5122064;Valid;3,534531;Valid;2102202118333545
0,2835047;0,5528985;Valid;3,483459;Valid;0,1309373;0,5122064;Valid;3,534531;Valid;2102202118333546
0,1010902;0,478777;Valid;3,630859;Valid;0,1309373;0,5122064;Valid;3,534531;Valid;2102202118333547
0,04986508;0,4618277;Valid;3,49913;Valid;0,04199407;0,5132107;Valid;3,597778;Valid;2102202118333548
0,04986508;0,4618277;Valid;3,49913;Valid;0,04199407;0,5132107;Valid;3,597778;Valid;2102202118333549
0,01737634;0,4510779;Valid;3,415573;Valid;0,03136271;0,5150393;Valid;3,643555;Valid;2102202118333550
0,01333297;0,4281742;Valid;3,438461;Valid;0,008453423;0,5189795;Valid;3,742188;Valid;2102202118333551
0,01333297;0,4281742;Valid;3,438461;Valid;0,008453423;0,5189795;Valid;3,742188;Valid;2102202118333553
0,01333297;0,4281742;Valid;3,438461;Valid;0,01522736;0,4985367;Valid;3,72554;Valid;2102202118333554
NaN;NaN;Invalid;NaN;Invalid;0,01522736;0,4985367;Valid;3,72554;Valid;2102202118333555
NaN;NaN;Invalid;NaN;Invalid;0,01522736;0,4985367;Valid;3,72554;Valid;2102202118333556
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333557
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333558
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333559
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333560
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333561
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333563
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333564
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333565
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333566
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333567
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333568
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333569
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333570
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333571
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333573
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333574
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333575
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333576
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333577
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333578
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333579
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333580
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333581
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333583
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333584
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333585
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333586
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333587
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333588
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333589
NaN;NaN;Invalid;NaN;Invalid;NaN;NaN;Invalid;NaN;Invalid;2102202118333590
0,7225342;0,8848255;Valid;4,166229;Valid;0,7924188;0,8640357;Valid;4,26004;Valid;2102202118333592
0,7225342;0,8848255;Valid;4,166229;Valid;0,7924188;0,8640357;Valid;4,26004;Valid;2102202118333593
0,7225342;0,8848255;Valid;4,166229;Valid;0,8473728;0,8563663;Valid;4,347137;Valid;2102202118333594
0,7348662;0,8247305;Valid;4,217041;Valid;0,8745641;0,8040382;Valid;4,333984;Valid;2102202118333595
0,7348662;0,8247305;Valid;4,217041;Valid;0,8745641;0,8040382;Valid;4,333984;Valid;2102202118333596
0,7348662;0,8247305;Valid;4,217041;Valid;0,8927417;0,8155615;Valid;4,36969;Valid;2102202118333597
NaN;NaN;Invalid;NaN;Invalid;0,9899837;0,8753497;Valid;4,592346;Valid;2102202118333598
0,6214659;0,8186585;Valid;4,441071;Valid;0,9899837;0,8753497;Valid;4,592346;Valid;2102202118333599
0,6214659;0,8186585;Valid;4,441071;Valid;0,9985741;0,8867068;Valid;4,597565;Valid;2102202118333600
0,6214659;0,8186585;Valid;4,441071;Valid;0,9985741;0,8867068;Valid;4,597565;Valid;2102202118333601
0,5848752;0,8468106;Valid;4,480835;Valid;0,9985741;0,8867068;Valid;4,597565;Valid;2102202118333603
0,5848752;0,8468106;Valid;4,480835;Valid;1,019361;0,8747681;Valid;4,696365;Valid;2102202118333604
0,5848752;0,8468106;Valid;4,480835;Valid;0,8912489;0,8671127;Valid;4,626907;Valid;2102202118333605
0,6261769;0,8296427;Valid;4,585663;Valid;0,8912489;0,8671127;Valid;4,626907;Valid;2102202118333606
0,6261769;0,8296427;Valid;4,585663;Valid;0,8906356;0,8735272;Valid;4,669769;Valid;2102202118333607
0,7089485;0,829125;Valid;4,517334;Valid;0,8866581;0,8793121;Valid;4,715485;Valid;2102202118333608
0,6990698;0,8453408;Valid;4,507996;Valid;0,804736;0,8927481;Valid;4,695663;Valid;2102202118333609
0,7684146;0,847181;Valid;4,539001;Valid;0,7401184;0,8920835;Valid;4,655106;Valid;2102202118333610
0,7637674;0,851725;Valid;4,505371;Valid;0,603492;0,9257542;Valid;4,646942;Valid;2102202118333612
0,7725294;0,8543255;Valid;4,474167;Valid;0,5749431;0,8627201;Valid;4,731964;Valid;2102202118333613
0,7704215;0,8553199;Valid;4,41188;Valid;0,5749431;0,8627201;Valid;4,731964;Valid;2102202118333614
0,7674329;0,8558266;Valid;4,362396;Valid;0,5749431;0,8627201;Valid;4,731964;Valid;2102202118333615
0,7675416;0,847459;Valid;4,317581;Valid;0,6264933;0,9641539;Valid;4,396713;Valid;2102202118333616
0,7553379;0,8493569;Valid;4,275467;Valid;0,6264933;0,9641539;Valid;4,396713;Valid;2102202118333617
0,7492419;0,8548644;Valid;4,231918;Valid;0,7221733;0,9139857;Valid;4,355118;Valid;2102202118333618
0,7546763;0,8639744;Valid;4,211685;Valid;0,7126859;0,9116739;Valid;4,302185;Valid;2102202118333619
0,7378799;0,8647752;Valid;4,214462;Valid;0,7126859;0,9116739;Valid;4,302185;Valid;2102202118333620
0,7347964;0,8694297;Valid;4,180603;Valid;0,7021194;0,916863;Valid;4,247833;Valid;2102202118333622
0,7403735;0,8732656;Valid;4,154419;Valid;0,7156942;0,9245323;Valid;4,229965;Valid;2102202118333623
0,7439766;0,8828249;Valid;4,106171;Valid;0,7156942;0,9245323;Valid;4,229965;Valid;2102202118333624
0,7442247;0,8898901;Valid;4,082764;Valid;0,7104012;0,924794;Valid;4,190674;Valid;2102202118333625
0,7466489;0,8861526;Valid;4,075806;Valid;0,7029777;0,9305536;Valid;4,179657;Valid;2102202118333626
0,737055;0,8855435;Valid;4,065033;Valid;0,7029777;0,9305536;Valid;4,179657;Valid;2102202118333627
0,7343251;0,8807037;Valid;4,050751;Valid;0,6947985;0,9336443;Valid;4,142639;Valid;2102202118333628
0,7360973;0,877822;Valid;4,050797;Valid;0,7082784;0,9233164;Valid;4,150925;Valid;2102202118333629
0,7378814;0,8813841;Valid;4,036285;Valid;0,7082784;0,9233164;Valid;4,150925;Valid;2102202118333631
0,7382662;0,884876;Valid;4,030334;Valid;0,7043989;0,9215486;Valid;4,119156;Valid;2102202118333632
0,7399085;0,8948041;Valid;4,013489;Valid;0,700895;0,9167455;Valid;4,10498;Valid;2102202118333633
0,7432308;0,8904487;Valid;4,015961;Valid;0,700895;0,9167455;Valid;4,10498;Valid;2102202118333634
0,7437633;0,8910214;Valid;3,999069;Valid;0,697922;0,9161501;Valid;4,081039;Valid;2102202118333635
0,7445076;0,8852171;Valid;3,991379;Valid;0,7029918;0,9085742;Valid;4,077698;Valid;2102202118333636
0,7333587;0,8949254;Valid;3,968185;Valid;0,7121844;0,9035015;Valid;4,10228;Valid;2102202118333637
0,7330226;0,8925257;Valid;3,958817;Valid;0,7068244;0,9028335;Valid;4,086823;Valid;2102202118333638
0,7353135;0,8925169;Valid;3,954453;Valid;0,709493;0,9001706;Valid;4,099564;Valid;2102202118333639
0,731842;0,8896271;Valid;3,943069;Valid;0,7122816;0,9041407;Valid;4,084442;Valid;2102202118333640
0,7298038;0,8922102;Valid;3,93573;Valid;0,7078772;0,9117231;Valid;4,069687;Valid;2102202118333641
0,7278634;0,899003;Valid;3,93689;Valid;0,7051182;0,9224933;Valid;4,036301;Valid;2102202118333643
0,7301845;0,8969899;Valid;3,927536;Valid;0,7018096;0,9267433;Valid;4,021713;Valid;2102202118333644
0,7294843;0,8971024;Valid;3,917786;Valid;0,7008036;0,9204698;Valid;4,010086;Valid;2102202118333645
0,7355194;0,8922991;Valid;3,911499;Valid;0,7024736;0,9171817;Valid;4,021591;Valid;2102202118333646
0,7309933;0,8990713;Valid;3,89209;Valid;0,6986345;0,9159302;Valid;4,027176;Valid;2102202118333647
0,7274801;0,9003572;Valid;3,889816;Valid;0,6962015;0,9223243;Valid;4,017883;Valid;2102202118333648
0,7250234;0,8995494;Valid;3,876938;Valid;0,7019704;0,9241019;Valid;4,030426;Valid;2102202118333649
0,721201;0,8956786;Valid;3,900787;Valid;0,7038514;0,9283361;Valid;4,018707;Valid;2102202118333650
0,7210723;0,8943277;Valid;3,899704;Valid;0,7017913;0,9320508;Valid;4,015564;Valid;2102202118333652
0,7236195;0,9013799;Valid;3,914032;Valid;0,699447;0,9170166;Valid;4,025986;Valid;2102202118333653
0,7231305;0,8985583;Valid;3,893326;Valid;0,6967866;0,9159867;Valid;4,028198;Valid;2102202118333654
0,7232458;0,9036092;Valid;3,887741;Valid;0,6948799;0,9067901;Valid;4,022354;Valid;2102202118333655
